sample,day0_emp0,day0_emp1,day0_emp2,day1_emp0,day1_emp1,day1_emp2,day2_emp0,day2_emp1,day2_emp2
66,0.21033952,0.12783566,0.7526331,0.4508724,0.41892174,0.35531163,0.5281813,0.7744292,0.28953832
67,0.23868197,0.28038105,0.45202896,0.35240284,0.40774718,0.560384,0.6125556,0.45940617,0.39029798
68,0.6719317,0.24541333,0.24453804,0.2048139,0.17059939,0.48687676,0.1864163,0.5448128,0.46636108
69,0.06255388,0.22196199,0.703815,0.63925016,0.8828837,0.38514107,0.38327923,0.7554332,0.22591588
70,0.74526614,0.7845208,0.28815868,0.74330974,0.5064317,0.7748793,0.378069,0.6149021,0.15529178
71,0.23427111,0.42797568,0.57452106,0.69122183,0.4406462,0.3218408,0.37499478,0.272651,0.14594878
72,0.441877,0.46773148,0.55779815,0.45727846,0.4647585,0.18436846,0.3371258,0.26793075,0.22805536
73,0.7493366,0.7226486,0.7742325,0.7368263,0.6442368,0.37265757,0.73925614,0.37611815,0.71667105
74,0.559621,0.15966609,0.5391257,0.2494874,0.3018485,0.48279598,0.3515133,0.8263667,0.37655044
75,0.84439546,0.61587805,0.5794337,0.65220535,0.106129855,0.25545296,0.67007625,0.121759646,0.087037705
76,0.12727603,0.095091775,0.70485497,0.49479577,0.29790744,0.28306824,0.416456,0.55723464,0.10022056
77,0.29270256,0.44455317,0.7943241,0.6326731,0.6420727,0.20026219,0.6940762,0.16850209,0.3675468
78,0.6475481,0.1794658,0.58232117,0.22379328,0.21436577,0.48009065,0.25244918,0.8393756,0.9298865
79,0.06755006,0.116856575,0.7738483,0.6263627,0.6784885,0.6015651,0.5014459,0.8584436,0.3349974
80,0.8885064,0.8480845,0.38467935,0.81254,0.26765528,0.73010176,0.6884588,0.41845468,0.049264926
81,0.09634193,0.42688268,0.626017,0.7234903,0.7988024,0.6054491,0.39990512,0.74591255,0.7190511
82,0.28866875,0.25399867,0.72972965,0.6561031,0.485281,0.43743822,0.45023367,0.7453464,0.33592522
83,0.8462754,0.48804018,0.76047087,0.42336434,0.08788843,0.5373509,0.88323,0.3648663,0.94728774
84,0.18664937,0.5372155,0.25519,0.5036714,0.9341282,0.884854,0.1470714,0.9066148,0.57422006
85,0.30202213,0.865816,0.60740197,0.81839275,0.8851932,0.30560887,0.6426548,0.101433896,0.2907745
86,0.5397887,0.5397747,0.7325783,0.6719686,0.34693646,0.22496064,0.6088749,0.21431185,0.1681427
87,0.04879329,0.6662098,0.32248518,0.8277792,0.9511768,0.6674536,0.2378218,0.6749667,0.04840556
88,0.4838544,0.7580764,0.5376915,0.70955646,0.29924762,0.41742986,0.80860156,0.10127494,0.18295145
89,0.7873342,0.16900599,0.44628805,0.25409025,0.08079738,0.49274158,0.4565671,0.69468164,0.22718343
90,0.16400008,0.1574727,0.68922865,0.61628413,0.42371956,0.34617126,0.326092,0.5810754,0.21987635
91,0.33241025,0.4635534,0.5216341,0.5162702,0.61219597,0.36070025,0.37474135,0.27681482,0.3684687
92,0.9024087,0.71272373,0.6601763,0.69629395,0.16815563,0.38896802,0.69631916,0.31441212,0.15254441
93,0.29017153,0.34240606,0.3637615,0.4169309,0.88076484,0.6929362,0.16871518,0.870777,0.5049756
94,0.36766833,0.8317441,0.22608069,0.418723,0.9199684,0.5604247,0.43459433,0.3292702,0.63702977
95,0.32220703,0.09936104,0.74545306,0.2270807,0.17079142,0.47882262,0.5455656,0.78387964,0.949276
96,0.5053332,0.63167584,0.13818349,0.41730705,0.54996324,0.85991526,0.29864523,0.80316305,0.09149891
97,0.46521676,0.30807748,0.31029692,0.3316648,0.4679696,0.8557764,0.18510039,0.9228219,0.66593885
98,0.16844814,0.6431812,0.46357167,0.51261413,0.845371,0.49940372,0.52358973,0.3423404,0.6499131
99,0.09280555,0.8027643,0.2988064,0.7493834,0.9851405,0.5886377,0.16734228,0.6327503,0.36034927
